年,一级品类,二级品类,三级品类,品牌,商品名,商品ID,销量(件),销售额(元),均价(元)
2020,彩妆香水,面部彩妆,粉底液,Catrice,Catrice德国HD滴管水润清透粉底液30ml干皮长效遮瑕持久控油痘肌,568120263347,48795,2990952,61.3
2020,彩妆香水,面部彩妆,粉底液,科维曲 Couverturemp,科维曲矿物质精华粉底液遮瑕保湿持久控油干皮养肤bb霜女学生平价,578011808360,65940,2983083,45.2
2020,彩妆香水,面部彩妆,粉底液,瑷薇碧 Rvblab,RVBLAB粉底液遮瑕保湿持久不脱妆混油皮孕妇控油敏感肌养肤粉底霜,613966996834,10430,2908980,278.9
2020,彩妆香水,面部彩妆,粉底液,露华浓 Revlon,露华浓粉底液持久遮瑕24小时保湿控油干皮油皮奶油肌BB霜水润养肤,537154503873,38069,2866864,75.3
2020,彩妆香水,面部彩妆,粉底液,芭妮兰 Banila co,BanilaCO芭妮兰蜜桃粉底液遮瑕隔离保湿持久防汗旗舰店粉底化妆刷,599681379993,15309,2849284,186.1
2020,彩妆香水,面部彩妆,粉底液,欧莱雅 L'oreal,欧莱雅红帽子粉底液24小时持妆遮瑕保湿持久轻薄bb霜官方正品30ml,610990436162,12547,2831553,225.7
2020,彩妆香水,面部彩妆,粉底液,烙色 Lac,LAC烙色丝润高定粉底液隐形毛孔保湿遮瑕持久自然不脱妆亮肤轻薄,614237657996,57633,2829619,49.1
2020,彩妆香水,面部彩妆,粉底液,SUPERFACE,【专享】韩国Superface秀芭斐小黄盒气垫粉底液遮瑕持久,622038290197,12225,2760943,225.8
2020,彩妆香水,面部彩妆,粉底液,香奈儿 美妆 Chanel,【官方正品】CHANEL 香奈儿气垫水粉底度假系列SPF25/PA++ 遮瑕,617850406475,4980,2739000,550
2020,彩妆香水,面部彩妆,粉底液,娇兰 Guerlain,【双11狂欢】娇兰光透养肤小灯泡粉底液SPF20保湿遮瑕滋润,628269045354,5148,2734880,531.3
2020,彩妆香水,面部彩妆,粉底液,芭比波朗 Bobbi Brown,BOBBI BROWN芭比波朗虫草粉底液 遮瑕保湿持久 干皮养肤 倪妮同款,557805713931,4366,2706920,620
2020,彩妆香水,面部彩妆,粉底液,雅诗兰黛 Estee Lauder,雅诗兰黛 全新白金级宝石气垫 细腻贴妆保湿持久,609139679523,2813,2672350,950
2020,彩妆香水,面部彩妆,粉底液,滋色 Zeesea,ZEESEA滋色毕加索肌肽无瑕精华粉底液膏养肤遮瑕保湿持久轻薄bb霜,605648884653,36563,2666603,72.9
2020,彩妆香水,面部彩妆,粉底液,欧莱雅 L'oreal,欧莱雅红帽子粉底液遮瑕保湿持久轻薄bb霜学生官方正品30ml,608676733306,12084,2642083,218.6
2020,彩妆香水,面部彩妆,粉底液,圣罗兰 Yves Saint Laurent（ysl）,【会员9.9元付邮试用】恒颜粉底液1ml+明彩粉底液1ml+精华液 1ml,619013629313,265202,2625500,9.9
2020,彩妆香水,面部彩妆,粉底液,肌肤之钥 Cle de peau beaute,【入会加享】肌肤之钥CPB粉底 光缎粉底液30ml遮瑕持久轻薄,533105188452,2673,2619540,980
2020,彩妆香水,面部彩妆,粉底液,猫语玫瑰,猫语玫瑰粉底液干油皮亲妈水润保湿控油持久无暇平价遮瑕BB霜学生,581382143685,35902,2616735,72.9
2020,彩妆香水,面部彩妆,粉底液,芭妮兰 Banila co,BanilaCO芭妮兰蜜桃粉底液遮瑕隔离保湿持久不脱妆防汗旗舰店官网,609800920655,15686,2590979,165.2
2020,彩妆香水,面部彩妆,粉底液,深蓝彩妆 Bleunuit,深蓝 彩妆 正品感光无暇粉底膏霜油皮控油干皮水润保湿持久遮瑕液,35325284934,26096,2576161,98.7
2020,彩妆香水,面部彩妆,粉底液,圣罗兰 Yves Saint Laurent（ysl）,双11现金礼 反转巴黎1.2ml夜皇后7ml 精华水10ml恒久粉底液1ml*2,628116296500,25619,2561900,100
2020,彩妆香水,面部彩妆,粉底液,玫珂菲 Make Up For Ever,【双11狂欢】MAKEUPFOREVER玫珂菲黄明昊双11礼盒清晰无痕粉底液,602737012504,6644,2555310,384.6
2020,彩妆香水,面部彩妆,粉底液,乔治阿玛尼 Armani Beauty,【10.21提前加购】阿玛尼纯净持妆粉底液控油持妆亲肤不脱妆 正品,561838168630,4305,2500780,580.9
2020,彩妆香水,面部彩妆,粉底液,雅蔻 Artdeco,ARTDECO雅蔻粉底液控油养肤霜小黑帽轻薄遮瑕持久不脱妆油皮防水,614901077115,18672,2488177,133.3
2020,彩妆香水,面部彩妆,粉底液,安美 Amy,Amy/安美小金盖粉底霜养肤粉底液遮瑕保湿持久控油裸妆bb霜女学生,596253857653,42514,2487218,58.5
2020,彩妆香水,面部彩妆,粉底液,OKA,OKA欧咔小方块粉底液养肤轻薄控油持久遮瑕粉底膏BB霜学生平价女,604012717054,28720,2436327,84.8
2020,彩妆香水,面部彩妆,粉底液,RMK,日本RMK水凝粉底液SPF14保湿遮暇自然滋润新版提亮白皙30g丝薄,548460686077,8120,2353335,289.8
2020,彩妆香水,面部彩妆,粉底液,芭集,芭集粉底液长久持妆巴八遮瑕保湿不学生脱妆轻薄水光混油皮,621795827193,17276,2326148,134.6
2020,彩妆香水,面部彩妆,粉底液,ZELENS,【限量礼盒】zelens钻石养肤奶油肌粉底液遮瑕保湿持久干皮Age,624500072903,6175,2323450,376.3
2020,彩妆香水,面部彩妆,粉底液,露华浓 Revlon,露华浓我可以粉底液膏遮瑕保湿持久控油干皮亲妈奶油肌BB霜官方,599580778711,20107,2321410,115.5
2020,彩妆香水,面部彩妆,粉底液,玫珂菲 Make Up For Ever,MAKEUPFOREVER粉底液遮瑕持久保湿玫珂菲浮生若梦养肤双用水粉霜,619721928919,9861,2317978,235.1
2020,彩妆香水,面部彩妆,粉底液,露华浓 Revlon,露华浓我可以粉底液膏遮瑕保湿持久控油玫瑰妆前露保湿隔离奶油肌,611521042590,10112,2314486,228.9
2020,彩妆香水,面部彩妆,粉底液,毛戈平 Maogeping,毛戈平无痕粉膏深海冒险限定款4.5g防水女学生平价赠粉扑官方正品,595070030448,16881,2310393,136.9
2020,彩妆香水,面部彩妆,粉底液,UMT,Pony同款UMT控油长效持久粉底液遮瑕水润保湿不脱妆混油混干挚爱,624742654344,20301,2305334,113.6
2020,彩妆香水,面部彩妆,粉底液,江原道 Koh Gen Do,【11大促礼包 10点开抢】江原道粉底液8ml+卸妆水湿巾*3片+30元券,628118840764,19322,2261806,117.1
2020,彩妆香水,面部彩妆,粉底液,圣罗兰 Yves Saint Laurent（ysl）,【新品】YSL圣罗兰明彩精萃水粉霜 超模精华粉底霜干皮滋润瓷光肌,628167642569,3581,2256030,630
2020,彩妆香水,面部彩妆,粉底液,Dermacol,李佳琦推荐 黛玛蔻dermacol遮瑕膏捷克遮盖痘印黑眼圈遮斑粉底液,609858888107,16177,2238459,138.4
2020,彩妆香水,面部彩妆,粉底液,雅诗兰黛 Estee Lauder,雅诗兰黛沁水双层气垫BB霜 保湿遮瑕 水润奶油肌裸妆 官方正品,579418172791,3772,2225480,590
2020,彩妆香水,面部彩妆,粉底液,乔治阿玛尼 Armani Beauty,【直播专属】Armani/阿玛尼大师造型紧颜粉底液干皮滋润轻薄遮瑕,618037288813,3500,2205000,630
2020,彩妆香水,面部彩妆,粉底液,RMK,RMK水凝光采粉霜EX30g日本进口光泽粉底控油保湿打底持妆升级版,601896658433,4691,2194529,467.8
2020,彩妆香水,面部彩妆,粉底液,欧莱雅 L'oreal,欧莱雅粉底液24小时控油持久保湿遮瑕提亮裸妆BB霜吸油棒官网正品,572057522228,22721,2189254,96.4
2020,彩妆香水,面部彩妆,粉底液,玫珂菲 Make Up For Ever,MAKEUPFOREVER玫珂菲全新清晰无痕粉底液高清遮瑕轻薄,614078977632,5363,2186070,407.6
2020,彩妆香水,面部彩妆,粉底液,海蓝之谜 Lamer,LA MER海蓝之谜鎏光焕变气垫粉底液防晒保湿遮瑕持久,592937991258,2127,2177050,1023.5
2020,彩妆香水,面部彩妆,粉底液,美宝莲 Maybelline,美宝莲fitme粉底液控油持久遮瑕保湿李佳琦推荐干油皮官方旗舰店,569394759468,23835,2175199,91.3
2020,彩妆香水,面部彩妆,粉底液,美宝莲 Maybelline,美宝莲fitme粉底液遮瑕控油持久不脱妆,612791051884,23288,2169983,93.2
2020,彩妆香水,面部彩妆,粉底液,乔治阿玛尼 Armani Beauty,【直播专属】ARMANI/阿玛尼黑气垫权力粉底霜遮瑕不脱妆持久油皮,616936719725,3247,2143020,660
2020,彩妆香水,面部彩妆,粉底液,江原道 Koh Gen Do,KohGenDo江原道水漾美肌养肤粉底液 干油皮保湿提亮持久裸妆日本,618386378866,9130,2124347,232.7
2020,彩妆香水,面部彩妆,粉底液,卡姿兰 Carslan,卡姿兰黑金气垫粉底液bb霜保湿遮瑕持久cc霜女控油底妆不脱妆学生,595826198015,15934,2124212,133.3
2020,彩妆香水,面部彩妆,粉底液,香奈儿 美妆 Chanel,【官方正品】CHANEL 香奈儿奢华精萃滋养粉底霜 赋活匀净肤色,594342012974,2013,2113650,1050
2020,彩妆香水,面部彩妆,粉底液,RMK,RMK丝薄粉底液30ml 轻薄持久伪素颜神器遮瑕保湿粉底霜水凝,618803052445,7466,2099454,281.2
2020,彩妆香水,面部彩妆,粉底液,玫珂菲 Make Up For Ever,MAKE UP FOR EVER玫珂菲丝绒无瑕持妆粉底霜 遮瑕持久油皮,599130543917,8761,2094096,239
2020,彩妆香水,面部彩妆,粉底液,露华浓 Revlon,露华浓粉底液持久遮瑕24小时保湿控油干皮油皮奶油肌BB霜水润养肤,611662360683,25318,2088842,82.5
2020,彩妆香水,面部彩妆,粉底液,娜斯 Nars,【官方正品】NARS 水凝光润气垫粉饼 遮瑕裸妆轻薄不易脱妆,593878311092,4346,2086080,480
2020,彩妆香水,面部彩妆,粉底液,美肤宝 Meifubao,美肤宝粉底液遮瑕保湿持久油皮控油bb霜女学生平价官方旗舰店正品,624308081235,47724,2064006,43.2
2020,彩妆香水,面部彩妆,粉底液,珂芙缦 Covermark,【官方正品】COVERMARK中草粉霜20g修护粉底霜傲丽 日本养肤防晒,523962985022,5979,2062755,345
2020,彩妆香水,面部彩妆,粉底液,PAESE,paese派斯沁肤粉底液女干皮美白水润保湿持久学生平价官方正品,591678836736,29685,2054714,69.2
2020,彩妆香水,面部彩妆,粉底液,肌肤之钥 Cle de peau beaute,CPB肌肤之钥光缎粉底霜钻光保湿遮瑕不脱妆粉底液粉霜持久30ml,550376957329,2769,2050591,740.6
2020,彩妆香水,面部彩妆,粉底液,美宝莲 Maybelline,美宝莲fitme粉底液遮瑕保湿持久定制水感控油不脱妆哑光油皮粉底,595751407349,19790,2047389,103.5
2020,彩妆香水,面部彩妆,粉底液,深蓝彩妆 Bleunuit,深蓝黑魅润泽粉底液干皮油皮轻薄控油遮瑕保湿持久不脱妆水润彩妆,35324771622,11805,2034764,172.4
2020,彩妆香水,面部彩妆,粉底液,乔治阿玛尼 Armani Beauty,【直播专属】Armani/阿玛尼红气垫精华粉底液遮瑕保湿持妆控油,618855099973,3225,2031750,630
2020,彩妆香水,面部彩妆,粉底液,ZFC,ZFC粉底膏 遮瑕膏粉底液遮瑕保湿持久影楼湿粉底化妆品旗舰店正品,527263610038,60223,2022819,33.6
2020,彩妆香水,面部彩妆,粉底液,菲诗小铺 The Face Shop,菲诗小铺fmgt水墨持妆粉底液干油皮水润保湿遮瑕套装,608101832903,24567,1994263,81.2
2020,彩妆香水,面部彩妆,粉底液,左香 Zoo·son,第二件10元 左香粉底液持久保湿遮瑕膏水润控油裸妆bb霜女学生,614439837458,82653,1982642,24
2020,彩妆香水,面部彩妆,粉底液,Anastasia Beverly Hills,美国Anastasia奶油肌ABH光感粉底液柔焦雾感超长持妆轻薄遮瑕保湿,600050802421,9041,1971212,218
2020,彩妆香水,面部彩妆,粉底液,肌肤之钥 Cle de peau beaute,【入会加享】肌肤之钥CPB气垫 光润气垫精华水粉底自然替换芯B,603960334727,3854,1927000,500
2020,彩妆香水,面部彩妆,粉底液,乔治阿玛尼 Armani Beauty,【618礼遇】Armani/阿玛尼权力粉底液水润轻薄遮瑕持久不脱妆,565213591213,3305,1916960,580
2020,彩妆香水,面部彩妆,粉底液,迪奥 美妆 Dior,Dior/迪奥forever凝脂恒久老花纹 CD气垫粉底液持久锁妆保湿遮瑕,557248157283,3868,1908466,493.4
2020,彩妆香水,面部彩妆,粉底液,乔治阿玛尼 Armani Beauty,【直播专属】Armani/阿玛尼大师造型紧颜粉底液干皮滋润轻薄遮瑕,618855111762,3029,1908270,630
2020,彩妆香水,面部彩妆,粉底液,INTEGRATE,【新】INTEGRATE日本资生堂INTEGRATE完美意境粉底霜持久控油遮瑕,627216923174,18539,1884961,101.7
2020,彩妆香水,面部彩妆,粉底液,凯朵 Kate,KATE凯朵美肌隐形粉底液自然遮瑕轻薄裸妆持久保湿控油bb正品男女,585858624737,16662,1881054,112.9
2020,彩妆香水,面部彩妆,粉底液,Color Candy/糖果彩色,colorcandy糖果彩色钻石养肤粉底液控油持久遮瑕保湿混干皮不脱妆,629242361769,8046,1880912,233.8
2020,彩妆香水,面部彩妆,粉底液,完美日记 Perfect Diary,【专用】完美日记双11天赋干皮粉底液,629006629677,15500,1866230,120.4
2020,彩妆香水,面部彩妆,粉底液,羽西 Yue-sai,【21日0点开抢】羽西虫草粉底霜 玻色因养肤遮暇粉底液保湿服帖,578227298373,8756,1865119,213
2020,彩妆香水,面部彩妆,粉底液,美宝莲 Maybelline,屈臣氏美宝莲fitme柔雾粉底液油皮BB霜正品轻薄保湿遮瑕持久控油,610674321706,17959,1859559,103.5
2020,彩妆香水,面部彩妆,粉底液,名言堂 Hof,HOF色彩之源乘风破浪的姐姐白冰推荐粉底液遮瑕保湿持久干油皮,584613662774,20107,1852311,92.1
2020,彩妆香水,面部彩妆,粉底液,玫珂菲 Make Up For Ever,【百亿补贴】MAKEUPFOREVER玫珂菲全新清晰无痕粉底液 遮瑕高清,539744646603,4568,1817891,398
2020,彩妆香水,面部彩妆,粉底液,雅妃德 Avid,AVID雅妃德沁水粉底液干皮亲妈补水持久遮瑕水润奶油肌女学生平价,591578306870,25866,1814808,70.2
2020,彩妆香水,面部彩妆,粉底液,自然堂 Chando,自然堂冰肌粉底液滋润干皮亲妈不脱妆遮瑕持久轻薄无暇女学生正品,572742212206,15350,1773055,115.5
2020,彩妆香水,面部彩妆,粉底液,肌肤之钥 Cle de peau beaute,【11.1直播间专享】肌肤之钥CPB气垫 钻光精华气垫自然遮瑕,628818740892,2606,1772080,680
2020,彩妆香水,面部彩妆,粉底液,卡姿兰 Carslan,【直播】卡姿兰小夜猫昼夜锁妆粉底液遮瑕保湿持久养肤控油皮亲妈,612394007083,19106,1761975,92.2
2020,彩妆香水,面部彩妆,粉底液,Blank Me,Blank ME小黑盒气垫bb霜粉底霜,598920942367,7078,1754336,247.9
2020,彩妆香水,面部彩妆,粉底液,香奈儿 美妆 Chanel,【官方正品】CHANEL 香奈儿奢华精萃滋养粉底液 遮瑕养肤,629543146927,1525,1753750,1150
2020,彩妆香水,面部彩妆,粉底液,安美 Amy,安美粉底液干油皮亲妈水润保湿控油持久无暇不易脱妆遮瑕BB霜网红,543020006297,40390,1748809,43.3
2020,彩妆香水,面部彩妆,粉底液,Physicians Formula,physiciansformula pf元气舒缓健康粉底液30ml,602824788697,13147,1741366,132.5
2020,彩妆香水,面部彩妆,粉底液,果壳,果壳奢养精华气垫粉底液控油遮瑕保湿提亮肤色持久不脱妆,600343549603,10901,1738509,159.5
2020,彩妆香水,面部彩妆,粉底液,蜜丝佛陀 Maxfactor,【99预售】烟酰胺粉底液膏控油保湿遮瑕防晒雾感裸妆不易脱妆,578091708248,25275,1736212,68.7
2020,彩妆香水,面部彩妆,粉底液,TOM MARK/唐魅可,tommark 遮瑕粉底液持妆保湿bb霜抗氧化防水防汗油皮女学生,622928850439,16377,1735243,106
2020,彩妆香水,面部彩妆,粉底液,红地球 Red Earth,日本进口red earth红地球养肤粉底液遮瑕保湿持久官网平价正品,628696736856,12500,1725000,138
2020,彩妆香水,面部彩妆,粉底液,ZELENS,ZELENS青春养肤粉底液水光肌遮瑕保湿持久水润干皮亲妈正品Youth,586250232122,5179,1724902,333.1
2020,彩妆香水,面部彩妆,粉底液,美宝莲 Maybelline,美宝莲fitme粉底液遮瑕保湿持久控油皮哑光李佳琦推荐官方旗舰店,570855441167,18703,1716834,91.8
2020,彩妆香水,面部彩妆,粉底液,PT,铂金翻盖小蘑菇头气垫美颜CC霜粉底液霜膏保湿遮瑕持久裸妆提亮,573129444112,35818,1703018,47.5
2020,彩妆香水,面部彩妆,粉底液,珂芙缦 Covermark,日本Covermark傲丽进口中草粉底bb霜素颜保湿隔离粉霜遮瑕30g,586656520937,4345,1690116,389
2020,彩妆香水,面部彩妆,粉底液,卡姿兰 Carslan,卡姿兰粉底液遮瑕保湿持久油皮控油李佳琦推荐养肤学生平价bb霜膏,609238651963,18121,1689404,93.2
2020,彩妆香水,面部彩妆,粉底液,花西子 Florasis,花西子养肤底妆套装/妆前乳粉底液组合持久底妆初学者淡妆系列,628208250085,4104,1676016,408.4
2020,彩妆香水,面部彩妆,粉底液,肌琳莎,肌琳莎粉底液持久保湿控油遮暇奶油肌bb霜,615432423980,83737,1673648,20
2020,彩妆香水,面部彩妆,粉底液,Blank Me,【双旦礼遇】Blank ME小银盒气垫bb霜粉底霜 持久不脱妆混油皮,630621037439,8365,1664635,199
2020,彩妆香水,面部彩妆,粉底液,植妍芬,【植妍芬】玻尿酸补水保湿面霜水乳学生旗舰店正品护肤套装,615083679926,13851,1659699,119.8
2020,彩妆香水,面部彩妆,粉底液,芭比波朗 Bobbi Brown,BOBBI BROWN芭比波朗虫草气垫 干皮养肤 水光透亮保湿 倪妮同款,618980625569,3537,1649471,466.3
2020,彩妆香水,面部彩妆,粉底液,Blank Me,【雪梨粉丝节盛典】Blank ME小银盒带替换粉底霜混油皮专属雾面妆,622730749530,5000,1645000,329
2020,彩妆香水,面部彩妆,粉底液,ZFC,ZFC名师水感亲肤粉底膏 遮瑕膏控油不易脱妆粉底液保湿彩妆,555896237530,11292,1637137,145
2020,彩妆香水,面部彩妆,粉底液,INTEGRATE,日本资生堂INTEGRATE完美意境粉底霜持久控油遮瑕,627095504192,15000,1625000,108.3
2020,彩妆香水,面部彩妆,粉底液,兰蔻 Lancome,兰蔻持妆无瑕粉妆条 粉底棒 持久遮瑕 自然磨皮不卡粉,573434218457,4255,1616900,380
2020,彩妆香水,面部彩妆,粉底液,露华浓 Revlon,露华浓粉底液24小时持久遮瑕保湿控油干皮油皮奶油肌BB霜水润养肤,614941633291,17142,1611808,94
2020,彩妆香水,面部彩妆,粉底液,韩格,网红奶油肌琳莎粉底液遮瑕保湿持久控油bb霜学生平价正品抖音同款,617513552814,56535,1610028,28.5
2020,彩妆香水,面部彩妆,粉底液,纪梵希 Givenchy,【直播专享】纪梵希高定恒颜持妆粉底液 贴心粉底液 遮瑕水润自然,604055323502,3606,1604670,445
2020,彩妆香水,面部彩妆,粉底液,缇尔泊丽 Charlotte Tilbury,CharlotteTilbury CT轻盈无瑕粉底液 美白遮瑕裸妆持久不脱妆,601083907102,4189,1599690,381.9
2020,彩妆香水,面部彩妆,粉底液,W.Lab,wlab超模粉底液W.Lab遮瑕保湿持久控油BB霜w官方旗舰店干油皮双11,624248966394,20619,1593726,77.3
2020,彩妆香水,面部彩妆,粉底液,three,THREE凝光水粉霜30ml 素肌陶瓷粉底液干油皮控油遮瑕保湿持久正品,572572138103,3610,1581803,438.2
2020,彩妆香水,面部彩妆,粉底液,韩熙贞 Hexze,韩熙贞小金钻001粉底液女遮瑕强保湿控油持久裸妆bb霜学生平价,577934435200,31444,1576994,50.2
2020,彩妆香水,面部彩妆,粉底液,BH,2瓶|粉底液遮瑕控油保湿持久干皮女学生平价bb霜油皮李佳琦推荐,603601128872,30469,1574242,51.7
2020,彩妆香水,面部彩妆,粉底液,ZELENS,李佳琦 ZELENS青春养肤粉底液持久保湿干皮亲妈遮瑕水光肌,611010052679,5589,1567288,280.4
2020,彩妆香水,面部彩妆,粉底液,乔治阿玛尼 Armani Beauty,【10.21提前加购】阿玛尼樱花粉气垫精华粉底液保湿提亮不脱妆,574094916195,2819,1567220,555.9
2020,彩妆香水,面部彩妆,粉底液,乔治阿玛尼 Armani Beauty,【正品】Armani/阿玛尼红气垫精华粉底液持久粉芯替换装,612465676000,4118,1564840,380
2020,彩妆香水,面部彩妆,粉底液,Pat Mcgrath Labs,pat mcgrath labsPAT SP持妆粉底液 遮瑕保湿持妆控油自然奶油肌,610037468565,2694,1528574,567.4
2020,彩妆香水,面部彩妆,粉底液,烙色 Lac,LAC烙色丝润高定粉底液遮瑕保湿控油持妆提亮养肤不易脱妆,619798260346,27823,1499000,53.9
2020,彩妆香水,面部彩妆,粉底液,植村秀 Shu-uemura,植村秀小灯泡塑颜光感粉底液自然上妆微光裸妆遮瑕官方正品,528472336350,5993,1491780,248.9
2020,彩妆香水,面部彩妆,粉底液,伊露莹,【限时优惠 第二件0元 拍2件】ERUYN 幻彩水润遮瑕隔离霜裸妆自然,610904534444,20989,1479888,70.5
2020,彩妆香水,面部彩妆,粉底液,珂拉琪 Color Key,colorkey珂拉琪光采持妆粉底液遮瑕保湿持久控油裸妆油干皮亲妈,618490434139,23696,1472576,62.1
2020,彩妆香水,面部彩妆,粉底液,宝拉珍选 Paula's Choice,【预售】宝拉珍选清透修色隔离粉底液SPF30控油清爽物理防晒隔离,609503480367,7207,1469706,203.9
2020,彩妆香水,面部彩妆,粉底液,Blank Me,【雪梨粉丝节盛典】Blank ME小黑盒带替换粉底霜干皮混干奶油肌,623010022356,4454,1465366,329
2020,彩妆香水,面部彩妆,粉底液,美宝莲 Maybelline,美宝莲粉底液superstay巨持妆遮瑕保湿持久控油李佳琦推荐旗舰店,618015532080,10640,1460420,137.3
2020,彩妆香水,面部彩妆,粉底液,植村秀 Shu-uemura,【直播专属】植村秀小方瓶羽纱持妆粉底液35ml 控油自然遮瑕O,617689096343,3560,1459600,410
2020,彩妆香水,面部彩妆,粉底液,魅可 M.a.c,【官方正品】MAC/魅可定制水漾轻盈粉底液滴管保湿持久不易脱妆,546683600984,3816,1450080,380
2020,彩妆香水,面部彩妆,粉底液,Blank Me,Blank ME小银盒气垫粉底霜4合1套装带替换混油皮亲妈,617622013808,4284,1449856,338.4
2020,彩妆香水,面部彩妆,粉底液,珂拉琪 Color Key,colorkey珂拉琪养肤蛋蛋粉底液遮瑕干油皮bb霜奶油肌正品,615631736407,13272,1441536,108.6
2020,彩妆香水,面部彩妆,粉底液,玛丽黛佳 Marie Dalgar,玛丽黛佳九色肌有底气粉底液遮瑕保湿持久油皮控油不易脱色,596729608989,10497,1438213,137
2020,彩妆香水,面部彩妆,粉底液,阿妮 Anu,【新品上市】ANU阿奴养肤精萃持妆粉底液提亮遮瑕清爽型不脱妆,619321634144,10405,1418651,136.3
2020,彩妆香水,面部彩妆,粉底液,兰蔻 Lancome,Lancome/兰蔻新持妆粉底液PO-01,612297323579,4752,1414858,297.7
2020,彩妆香水,面部彩妆,粉底液,INTEGRATE,资生堂 INTEGRATE 完美意境保湿粉底霜 25g 二色可选,604768204136,15398,1408145,91.4
2020,彩妆香水,面部彩妆,粉底液,珀莱雅 Proya,珀莱雅粉底液遮瑕保湿持久干皮油皮亲妈李佳琦推荐官方旗舰店正品,597523420014,19605,1403454,71.6
2020,彩妆香水,面部彩妆,粉底液,珂芙缦 Covermark,Covermark傲丽进口中草药膏粉底霜遮瑕粉底霜保湿防晒提亮 30g,603267347153,3685,1399990,379.9
2020,彩妆香水,面部彩妆,粉底液,泰芮 By Terry,BY TERRY/泰芮官方正品天鹅绒控油保湿持久遮瑕粉底液奶油肌35ml,601963799765,3494,1390193,397.9
2020,彩妆香水,面部彩妆,粉底液,美宝莲 Maybelline,美宝莲官方旗舰店fitme粉底液干皮救星遮瑕滋润,634861606467,10000,1390000,139
2020,彩妆香水,面部彩妆,粉底液,毛戈平 Maogeping,毛戈平奢华鱼子无瑕气垫粉底液8g女  遮瑕裸妆保湿底妆化妆师专用,571551537940,6808,1377664,202.4
2020,彩妆香水,面部彩妆,粉底液,爱敬 爱纪二十之 Aekyung Age 20's,爱敬气垫bb霜提亮遮瑕韩国age20s官方正品保湿控油全能粉底旗舰店,617836006661,10345,1376228,133
2020,彩妆香水,面部彩妆,粉底液,肌琳莎,肌琳莎粉底液遮瑕保湿持久水润自然控油轻薄透气BB霜女,616662606542,139006,1376159,9.9
2020,彩妆香水,面部彩妆,粉底液,美宝莲 Maybelline,美宝莲fitme粉底液遮瑕保湿控油持久fit me李佳琦推荐油皮旗舰店,575616899889,14111,1374477,97.4
2020,彩妆香水,面部彩妆,粉底液,妙巴黎 Bourjois,BOURJOIS妙巴黎官方正品果然矿物粉底液水润轻薄遮盖瑕疵,564793838558,11204,1371528,122.4
2020,彩妆香水,面部彩妆,粉底液,乔治阿玛尼 Armani Beauty,【直播专属】Armani/阿玛尼大师造型紧颜粉底液轻薄持妆遮瑕*,616677462919,2177,1371510,630
2020,彩妆香水,面部彩妆,粉底液,完美日记 Perfect Diary,完美日记小黑盖粉底液保湿遮瑕控油持久bb霜膏女学生平价正品,589805375443,23727,1370421,57.8
2020,彩妆香水,面部彩妆,粉底液,vnk,vnk云朵粉霜持久遮瑕保湿粉底液修饰提亮肤色妆乳油皮粉底霜正品,611247093832,13881,1338703,96.4
2020,彩妆香水,面部彩妆,粉底液,露华浓 Revlon,露华浓粉底液美国Revlon女保湿遮瑕BB霜24小时持久美白官方旗舰店,570450584773,21760,1322760,60.8
2020,彩妆香水,面部彩妆,粉底液,卡姿兰 Carslan,[预售]卡姿兰粉底液遮瑕保湿持久控油不易脱妆干油皮亲妈,628786611594,15360,1315924,85.7
2020,彩妆香水,面部彩妆,粉底液,INTEGRATE,日本Shiseido资生堂完美意境粉底液霜奶油肌持久遮瑕提亮轻薄隔离,613998650418,16519,1307119,79.1
